Name,Cash,Yield,Currency,Type,Islamic,Rating,Cluster
Equities83,100,2.5,AED,Pharmaceutical,Islamic_Product,CCC,3
Equities84,10000,4.0,EUR,Automobile,non_Islamic_Product,BB-,11
Equities85,10000,4.2,EUR,RealEstate,non_Islamic_Product,CCC,22
Equities86,1000,4.3,EUR,RealEstate,non_Islamic_Product,CC,22
Equities87,100,2.8,EUR,RealEstate,non_Islamic_Product,BB,22
Equities88,10000,4.1,AED,Pharmaceutical,non_Islamic_Product,AA-,23
Equities89,10000,2.5,EUR,Pharmaceutical,non_Islamic_Product,BB+,7
Equities90,10000,3.2,USD,Automobile,non_Islamic_Product,CC-,9
Equities91,10000,3.3,EUR,Automobile,Islamic_Product,BB-,10
Equities92,100,3.4,USD,Technology,Islamic_Product,BB+,14
Equities93,100,3.3,EUR,Automobile,non_Islamic_Product,AA-,11
Equities94,1000,2.9,AED,Automobile,Islamic_Product,AA,2
Equities95,10000,2.7,EUR,Pharmaceutical,non_Islamic_Product,BBB,7
Equities96,10000,3.6,AED,RealEstate,non_Islamic_Product,BBB,24
Equities97,100,3.3,AED,Technology,non_Islamic_Product,BB+,18
Equities98,100,2.9,EUR,Technology,Islamic_Product,CC-,15
Equities99,10000,2.5,EUR,RealEstate,non_Islamic_Product,BB,22
Equities100,10000,3.2,AED,Technology,non_Islamic_Product,CCC,18
